,id,survey_id,name,external_db,external_id,lat,lon,date,max_date,area,mean_slope,mean_thickness,mean_thickness_uncertainty,max_thickness,max_thickness_uncertainty,number_points,number_profiles,length_profiles,interpolation_method,flag,remarks,marker_size
32,33,9,Easton Glacier,FOG,1367,48.75,-121.83,1992-01-01,1992-12-31,2.9,0.0,58.0,,107.0,,64.0,,,,,,330.0
33,34,10,Lemon Creek Glacier,FOG,3334,58.38,-134.36,1956-06-21,1956-09-22,11.7,0.0,66.0,,200.0,,182.0,,,,,,735.0
34,35,11,Praviy Aktru,WGI,SU5A15106127,50.06134,87.69741,,,5.15,0.0,56.0,,,,,,,,,,270.0
35,36,11,Maliy Aktru,WGI,SU5A15106126,50.04967,87.74552,,,2.84,0.0,86.0,,,,,,,,,,5431.0
36,37,11,Leviy Aktru,WGI,SU5A15106128,50.08008,87.69025,,,5.95,0.0,90.0,,,,,,,,,,8103.0
37,38,11,Vodopadniy,FOG,780,50.0503,87.7886,,,0.75,0.0,55.0,,,,,,,,,,244.0
38,39,12,Batysh Sook Glacier,FOG,781,41.78681,77.74927,,,1.18,0.0,34.0,,,,,,,,,,29.0
39,40,12,Sary-Tor Glacier,FOG,805,41.825132,78.176022,,,3.61,0.0,53.0,,,,,,,,,,200.0
40,41,12,Golubin Glacier,FOG,753,42.45448,74.49766,,,5.757,0.0,53.0,,,,,,,,,,200.0
41,42,12,Davidova Glacier,FOG,804,41.8273,78.20493,,,11.32,0.0,61.0,,,,,,,,,,445.0
42,43,13,Karabatkak Glacier,FOG,813,42.14031,78.2728,,,4.19,0.0,53.0,,,,,,,,,,200.0
43,44,13,Tuyuksu (central),FOG,817,43.05,77.08,,,2.72,0.0,104.0,,,,,,,,,,32859.0
44,45,14,Fedchenko Glacier,,,38.767,72.283,,,824.0,0.0,175.0,,900.0,,,,,,,LAT/LON: Wikipedia,39824784.0
45,46,15,Abramov Glacier,FOG,732,39.6097,71.56986,,,22.5,0.0,110.0,,,,,,,,,,59874.0
46,47,13,31,FOG,3534,62.58879,140.86536,,,3.2,0.0,76.0,,,,,,,,,,1998.0
47,48,16,Kavrayskogo,WGI,SU5X13207002,45.23645,80.78166,1962-01-01,1962-12-31,3.2,0.0,49.0,,116.0,,,,,,,LAT/LON: FoG 2009,134.0
48,49,16,Krasovskogo,WGI,SU5X13207003,45.23513,80.80835,1962-01-01,1962-12-31,3.4,0.0,49.0,,139.0,,,,,,,LAT/LON: Katalog Lednikow,134.0
49,50,17,214,WGI,SU5X13205214,44.92845,79.13669,1981-01-01,1981-12-31,1.0,0.0,52.0,,,,,,,,,MEAN_SLOPE: Bahr et al. 1997 (https://doi.org/10.1029/97JB01696) | LAT/LON: Katalog Lednikow,181.0
50,51,17,252,WGI,SU5X13205252,44.883,79.285,1981-01-01,1981-12-31,2.0,0.0,43.0,,,,,,,,,MEAN_SLOPE: Bahr et al. 1997 (https://doi.org/10.1029/97JB01696) | LAT/LON: Katalog Lednikow,73.0
51,52,17,Kaskabulakskii,WGI,SU5X13205253,44.883,79.317,1981-01-01,1981-12-31,2.8,0.0,52.0,,,,,,,,,MEAN_SLOPE: Bahr et al. 1997 (https://doi.org/10.1029/97JB01696) | LAT/LON: Katalog Lednikow,181.0
52,53,17,259,WGI,SU5X13205259,44.917,79.317,1981-01-01,1981-12-31,1.2,0.0,47.0,,,,,,,,,MEAN_SLOPE: Bahr et al. 1997 (https://doi.org/10.1029/97JB01696) | LAT/LON: Katalog Lednikow,109.0
53,54,17,Ajusaiskii,WGI,SU5X13205180,44.85772,79.45203,1981-01-01,1981-12-31,2.2,0.0,45.0,,,,,,,,,MEAN_SLOPE: Bahr et al. 1997 (https://doi.org/10.1029/97JB01696) | LAT/LON: Katalog Lednikow,90.0
54,55,17,183,WGI,SU5X13205183,44.83929,79.46103,1981-01-01,1981-12-31,1.6,0.0,49.0,,,,,,,,,MEAN_SLOPE: Bahr et al. 1997 (https://doi.org/10.1029/97JB01696) | LAT/LON: Katalog Lednikow,134.0
55,56,17,Khejerdala,WGI,SU5X13206016,44.97,79.42,1981-01-01,1981-12-31,5.3,0.0,54.0,,,,,,,,,MEAN_SLOPE: Bahr et al. 1997 (https://doi.org/10.1029/97JB01696) | LAT/LON: Katalog Lednikow,221.0
56,57,17,Korjunskii,WGI,SU5X13205173,44.89076,79.48539,1981-01-01,1981-12-31,2.3,0.0,67.0,,,,,,,,,MEAN_SLOPE: Bahr et al. 1997 (https://doi.org/10.1029/97JB01696) | LAT/LON: Katalog Lednikow,812.0
57,58,17,Mgg,WGI,SU5X13206026,44.97,79.53,1981-01-01,1981-12-31,2.0,0.0,37.0,,,,,,,,,MEAN_SLOPE: Bahr et al. 1997 (https://doi.org/10.1029/97JB01696) | LAT/LON: Katalog Lednikow,40.0
58,59,17,Ekspeditsiy,WGI,SU5X13206029,44.95518,79.54601,1981-01-01,1981-12-31,1.5,0.0,39.0,,,,,,,,,MEAN_SLOPE: Bahr et al. 1997 (https://doi.org/10.1029/97JB01696) | LAT/LON: Katalog Lednikow,49.0
59,60,17,Rodina,WGI,SU5X13206030,44.95315,79.56239,1981-01-01,1981-12-31,1.1,0.0,32.0,,,,,,,,,MEAN_SLOPE: Bahr et al. 1997 (https://doi.org/10.1029/97JB01696) | LAT/LON: Katalog Lednikow,24.0
